# Number of terms = 47598
0	gebuhrenabstimmung
1	januar
2	2021
dekabank

helaba
3	invest
4	datum:
5	18.02.2021


6	valuta
7	gebuhr
8	eff.
9	volumen
10	%
11	netto
12	ust
13	brutto
14	ccy


15	monthly


16	729401
17	hi-kskwn-master
18	u01-sfonds

19	31.01.2021
20	management-
21	u.
22	admin.vergutung
23	93.478.345,04
24	0,090000
25	7.010,88
26	0,00
27	eur

28	managementvergutung
29	0,225000
30	17.527,19
31	eur


32	729402
33	u02-sfonds

34	60.913.009,71
35	4.568,48
36	729403
37	u03-sfonds

38	67.830.188,29
39	5.087,26
40	729404
41	u04-sfonds

42	60.833.782,97
43	4.562,53
44	0,482876
45	24.479,34
46	729405
47	u05-sfonds

48	17.080.114,76
49	1.281,01
50	729406
51	u06-sfonds

52	administrationsvergutung
53	20.694.988,99
54	1.552,12
55	729407
56	u07-sfonds

57	52.654.421,05
58	3.949,08
59	751301
60	hi-sparkasse
61	nienburg
62	hqla-fonds

63	105.028.758,07
64	0,025000
65	2.188,10
66	0,062500
67	5.470,25
68	751401
69	nord/lb-sfonds

70	90.043.935,38
71	1.875,92
72	751402
73	lazard-sfonds

74	64.432.767,43
75	1.342,35
76	0,150000
77	8.054,10
78	751403
79	helaba-sfonds

80	90.208.757,30
81	1.879,35
82	0,135000
83	10.148,49
84	751404
85	satelliten-sfonds

86	1.229.208,14
87	25,61
88	asset
89	management
90	immobilien
91	0,023000
92	23,56
93	total
94	101.025,62
95	eur


matthias
96	rose
97	seite
98	1
99	/
100	2
helaba
101	751701
102	hi-sh
103	multi
104	agi
105	dmap-sfonds

106	73.594.890,69
107	0,030000
108	1.839,87
109	0,240000
110	14.718,98
111	751702
112	la
113	return
114	opportunities-sfonds

115	24.523.472,73
116	613,09
117	0,400000
118	8.174,49
119	751703
120	invesco
121	equity
122	plus-sfonds

123	24.582.384,25
124	409,71
125	17.107.269,25
126	0,320000
127	3.041,29
128	quarterly


129	0,550000
130	27.918,46
131	22.610,06
132	0,300000
133	5.173,75
134	0,120000
135	5.265,44
136	9.004,39
137	199.795,15
138	2
